"SERIES","ESU","SPECIES","METHOD","MAJOR_POPULATION_GROUP","NMFS_POPID","POPULATION_NAME","COMMON_POPULATION_NAME","DISPLAY_ORDER","RUN_TIMING","STREAM_NAME","YEAR","NUMBER_OF_SPAWNERS","FRACWILD","CATCH","CONTRIBUTOR","COMPILER","CITATION","LINE_NOTES"
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Cascade summer","245","Washougal Summer Steelhead","Washougal R.","2.1.4","Summer","Washougal River","2003","607","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1953-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Cascade summer","245","Washougal Summer Steelhead","Washougal R.","2.1.4","Summer","Washougal River","2005","608","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1953-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Cascade summer","245","Washougal Summer Steelhead","Washougal R.","2.1.4","Summer","Washougal River","2006","636","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1953-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Cascade summer","245","Washougal Summer Steelhead","Washougal R.","2.1.4","Summer","Washougal River","2007","681","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1953-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Cascade summer","245","Washougal Summer Steelhead","Washougal R.","2.1.4","Summer","Washougal River","2008","755","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1953-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Cascade summer","245","Washougal Summer Steelhead","Washougal R.","2.1.4","Summer","Washougal River","2009","433","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1953-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Cascade summer","245","Washougal Summer Steelhead","Washougal R.","2.1.4","Summer","Washougal River","2010","787","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1953-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Cascade summer","245","Washougal Summer Steelhead","Washougal R.","2.1.4","Summer","Washougal River","2012","842","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1953-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Cascade summer","245","Washougal Summer Steelhead","Washougal R.","2.1.4","Summer","Washougal River","2014","544","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1953-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Cascade summer","245","Washougal Summer Steelhead","Washougal R.","2.1.4","Summer","Washougal River","2015","783","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1953-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Cascade summer","245","Washougal Summer Steelhead","Washougal R.","2.1.4","Summer","Washougal River","2016","624","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1953-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Cascade summer","245","Washougal Summer Steelhead","Washougal R.","2.1.4","Summer","Washougal River","2017","567","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1953-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Cascade summer","245","Washougal Summer Steelhead","Washougal R.","2.1.4","Summer","Washougal River","2018","876","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1953-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Cascade summer","245","Washougal Summer Steelhead","Washougal R.","2.1.4","Summer","Washougal River","2019","456","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1953-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Gorge summer","247","Wind River (Upper Gorge) Summer Steelhead","Wind R.","2.3.1","Summer","Wind River","1989","1016","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1989-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Gorge summer","247","Wind River (Upper Gorge) Summer Steelhead","Wind R.","2.3.1","Summer","Wind River","1990","561","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1989-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Gorge summer","247","Wind River (Upper Gorge) Summer Steelhead","Wind R.","2.3.1","Summer","Wind River","1991","596","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1989-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Gorge summer","247","Wind River (Upper Gorge) Summer Steelhead","Wind R.","2.3.1","Summer","Wind River","1992","535","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1989-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Gorge summer","247","Wind River (Upper Gorge) Summer Steelhead","Wind R.","2.3.1","Summer","Wind River","1993","677","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1989-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Gorge summer","247","Wind River (Upper Gorge) Summer Steelhead","Wind R.","2.3.1","Summer","Wind River","1994","468","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1989-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Gorge summer","247","Wind River (Upper Gorge) Summer Steelhead","Wind R.","2.3.1","Summer","Wind River","1995","543","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1989-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Gorge summer","247","Wind River (Upper Gorge) Summer Steelhead","Wind R.","2.3.1","Summer","Wind River","1996","466","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1989-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Gorge summer","247","Wind River (Upper Gorge) Summer Steelhead","Wind R.","2.3.1","Summer","Wind River","1997","734","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1989-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Gorge summer","247","Wind River (Upper Gorge) Summer Steelhead","Wind R.","2.3.1","Summer","Wind River","1998","320","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1989-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Gorge summer","247","Wind River (Upper Gorge) Summer Steelhead","Wind R.","2.3.1","Summer","Wind River","1999","323","-99","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1989-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
"LCsthd2020","Steelhead (Lower Columbia River DPS)","Steelhead","Survey","Gorge summer","247","Wind River (Upper Gorge) Summer Steelhead","Wind R.","2.3.1","Summer","Wind River","2000","218","1","-99","Washington Department of Fish and Wildlife","Mari Williams","Lower Columbia River Steelhead Natural Origin Spawner Abundance Dataset (1989-2019). Spawner abundance data. Washington Department of Fish and Wildlife. Protocol and Methods available at https://fortress.wa.gov/dfw/score/score/. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",""
